FY,econ.deflator.name,econ.deflator.value,Deflator.Base.Year,Deflator.Source,Deflator.Notes
1970,Gross.Domestic.Product,0.1932,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1971,Gross.Domestic.Product,0.203,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1972,Gross.Domestic.Product,0.2126,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1973,Gross.Domestic.Product,0.22190000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1974,Gross.Domestic.Product,0.2376,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1975,Gross.Domestic.Product,0.2622,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1976,Gross.Domestic.Product,0.2804,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1977,Gross.Domestic.Product,0.3006,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1978,Gross.Domestic.Product,0.3207,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1979,Gross.Domestic.Product,0.34659999999999996,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1980,Gross.Domestic.Product,0.37670000000000003,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1981,Gross.Domestic.Product,0.41359999999999997,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1982,Gross.Domestic.Product,0.442,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1983,Gross.Domestic.Product,0.46140000000000003,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1984,Gross.Domestic.Product,0.4777,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1985,Gross.Domestic.Product,0.4935,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1986,Gross.Domestic.Product,0.5047999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1987,Gross.Domestic.Product,0.5161,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1988,Gross.Domestic.Product,0.5328,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1989,Gross.Domestic.Product,0.5539999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1990,Gross.Domestic.Product,0.574,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1991,Gross.Domestic.Product,0.5943999999999999,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1992,Gross.Domestic.Product,0.6089,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1993,Gross.Domestic.Product,0.6234000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1994,Gross.Domestic.Product,0.637,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1995,Gross.Domestic.Product,0.6505,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
1996,Gross.Domestic.Product,0.6626000000000001,2018,Table 5-1: Department of Defense and Selected Economy-Wide Indices,None
